u,deg_friend
173259,1
173928,1
41895,1
120790,1
94748,1
69618,1
118119,2
165481,1
190721,1
196876,1
45155,2
106944,1
120160,1
62076,1
36827,1
83637,2
172889,4
192002,12
194669,1
45786,1
198095,3
36570,1
52077,1
85843,1
90717,1
91791,1
108205,1
110754,1
115092,2
117672,1
118626,3
120618,5
131994,2
175051,1
179814,3
180081,4
182442,1
186585,8
197865,5
65687,1
123276,1
102219,2
178346,1
200747,1
162524,3
145947,1
198770,1
129658,5
133264,1
101738,1
198332,1
72519,4
112341,1
127495,1
170946,3
186848,4
190106,6
202417,5
87779,2
136289,3
202865,2
164173,3
162425,3
162733,1
106166,1
178603,3
112686,1
123768,4
139130,1
205097,6
170949,10
195922,2
92069,1
163080,1
197794,1
71046,1
188033,3
183858,8
178495,1
180737,1
199078,2
193844,1
206194,5
202197,2
191702,2
145156,1
182286,1
171193,3
189742,3
207687,3
90572,1
153763,2
135044,1
182652,1
192001,7
143271,1
185984,6
188812,2
207723,2
134364,4
178210,1
201273,3
180306,1
51350,1
162124,2
206776,1
110283,1
41600,1
105300,2
179874,2
194463,1
107367,1
194777,1
197987,9
49160,1
60360,1
123685,2
102887,1
178789,1
40621,1
206591,15
40548,1
46460,1
74209,1
150410,6
202805,1
191435,3
63070,1
200629,4
123398,1
191764,4
156371,1
164430,2
154801,1
80521,3
131402,1
59481,1
80936,1
37864,1
88003,1
51242,1
208510,1
93666,1
103096,2
182743,1
96731,2
117923,3
148059,3
148093,1
165079,2
162707,1
99963,3
199948,2
201805,5
51843,1
128664,3
98096,1
175826,1
206214,5
194893,1
134046,2
170702,2
173148,1
204241,2
183740,4
63523,1
121623,1
198607,1
201674,8
170887,3
185750,7
165202,3
193593,2
86348,1
106278,1
92059,2
188489,6
159228,1
203560,2
97395,1
90985,1
142080,2
37391,1
95066,1
192861,2
208620,4
40465,1
189671,1
130334,2
205069,8
44212,1
70246,1
168984,3
103800,1
207177,4
42153,1
202063,5
180930,7
101307,1
130589,1
166566,1
206290,4
37733,1
52558,1
69833,2
87962,2
173607,4
202899,3
191786,3
201307,1
202035,5
114601,2
138135,2
142004,2
208083,5
203495,9
53544,1
72235,1
167103,1
176903,3
200003,5
204904,2
74118,2
207791,1
138361,3
201229,4
208163,2
196251,3
139612,3
160018,4
43714,1
46800,1
57373,1
67089,1
69463,1
75822,1
78248,2
78470,1
79453,1
80388,1
80940,2
85792,1
95713,1
96352,1
98247,2
99654,1
103167,2
107417,2
108784,5
109264,1
109270,3
110807,1
123337,2
131488,1
136802,2
137729,5
139284,1
140321,3
145677,1
150702,1
159788,5
162181,1
168157,1
168632,2
170355,1
174150,1
175682,3
175827,2
181047,1
181495,1
181606,2
182771,1
182837,3
184078,4
185816,2
186783,2
194828,4
196474,1
197967,1
198210,11
199609,1
200077,1
203452,2
204047,6
206563,1
72736,1
205305,8
75080,1
102215,1
132470,2
138877,1
90648,3
90673,3
52069,1
61599,1
63285,1
64357,1
65928,2
66727,2
72209,1
79203,1
79406,1
80959,1
95922,3
106201,2
108137,1
110719,1
115565,2
121264,2
126737,3
127745,1
128379,1
140882,3
143073,1
147483,1
147662,6
152370,5
153425,3
156322,1
158739,2
160211,2
160507,3
162738,1
174430,1
188099,1
191221,2
191864,1
196591,7
196846,1
200577,1
201521,1
62300,1
81854,1
121202,1
123856,1
144922,1
195816,4
177646,4
199251,6
134508,1
161028,2
101727,3
117271,2
148043,2
76926,1
90014,1
104431,1
130104,1
133182,6
177549,3
206474,2
178631,6
180182,3
128929,3
67707,1
165199,5
145985,1
151739,1
187331,2
46728,1
40691,2
192141,1
36219,2
37046,2
39557,1
43543,1
47580,1
48100,1
51710,2
52530,1
55416,1
55989,2
58619,2
62438,1
63022,2
65003,1
65162,1
69747,1
71743,3
75316,1
78833,1
85402,2
95399,2
97595,2
98376,1
108261,2
109933,1
113248,1
122455,2
128350,3
141067,1
143713,3
146851,1
149875,1
151821,1
153677,1
155442,1
162667,2
165660,1
170014,1
171890,3
173140,3
174108,1
185047,2
192696,13
193115,1
193321,3
195029,1
195907,1
74188,1
60829,2
136557,2
39651,1
131788,2
191629,1
205904,15
79051,1
117939,1
176511,1
131344,4
174991,1
118130,1
151431,2
171306,2
198062,9
200471,3
179915,1
34464,1
146132,1
167468,2
144183,3
74776,1
162710,2
203738,3
42256,1
44790,1
52651,1
53288,1
77348,1
80429,1
81438,1
85665,2
100154,2
108194,3
113264,2
119829,1
120132,2
120922,2
121998,1
122715,1
124437,1
124686,5
137048,2
140264,1
169738,4
173340,1
182900,4
183673,1
195262,1
198577,1
198762,2
109836,1
114054,2
137055,3
139649,4
151822,5
164633,2
164711,2
175579,1
205226,20
205601,1
190762,2
140211,1
155132,8
184654,1
205229,5
173309,9
208481,1
96109,1
187142,1
191658,12
57527,1
176918,1
189198,2
183684,2
202644,21
64833,1
99120,2
99690,4
104940,4
110504,1
112251,1
155526,3
157435,1
157801,1
158575,3
179352,1
189879,2
195554,6
201186,3
205695,1
208222,3
166860,3
45419,1
57492,1
67850,1
113988,1
116312,1
142383,2
157501,1
168701,1
173670,2
205081,5
176167,8
165186,5
180458,1
141886,2
46472,1
80006,1
128622,1
156746,1
174675,4
144608,1
192006,2
159395,1
173728,3
52423,2
65580,1
138855,2
192877,10
201183,1
114243,1
135607,2
207215,2
155115,3
197725,7
164246,1
181755,3
196687,1
170489,8
175832,1
69509,2
188838,4
172723,1
172220,2
162415,2
105939,1
189811,9
192374,9
189490,2
134686,2
54594,1
152015,1
90733,2
97303,1
86419,1
176030,2
178844,4
207841,1
120264,2
202529,2
182795,5
150505,1
76196,1
110936,3
41913,1
78536,1
99701,1
172724,1
200682,1
77134,2
100058,1
106986,1
140891,1
177628,1
108162,2
180121,1
87418,2
180920,7
161518,1
206903,14
193400,2
174155,4
120871,3
161073,3
186517,2
127633,1
162117,3
133042,1
198349,2
194230,1
194493,3
200790,14
113659,1
187917,2
160928,2
132882,7
111737,1
197641,1
49401,1
166446,4
133836,3
196677,4
91876,3
77849,2
82791,1
155086,1
157746,2
162092,1
167106,1
173388,1
173480,1
183507,2
188588,1
196696,8
208596,6
198957,3
200985,2
71128,1
44526,1
203840,4
73287,3
53394,1
178651,2
182931,1
165927,2
190764,3
60212,1
101207,1
177304,1
204742,3
167669,3
85355,2
163297,1
141353,1
200620,2
202873,5
93553,1
93119,2
109640,3
145235,1
138582,5
67013,1
88807,1
96594,1
114623,1
180172,3
144296,1
184671,3
67903,1
75747,2
80320,1
89717,3
94695,1
96676,2
112020,3
116522,1
124332,1
125365,1
138027,1
138106,1
153191,1
153393,8
177805,1
179448,3
197498,1
197655,1
36071,1
39601,1
39690,1
40639,1
40771,1
41578,1
41948,1
43495,1
44113,1
52774,2
67900,2
68488,1
70093,3
73289,2
93527,1
96790,1
98013,1
98613,1
98918,1
99203,3
104144,2
108075,1
117054,1
117152,1
146125,1
150367,1
150999,1
159647,2
205766,8
207235,3
204288,2
98130,1
139509,1
165944,1
38326,1
149232,2
40769,2
107093,1
57894,1
107842,3
134286,4
157475,1
189846,4
204068,2
95737,1
139700,1
159580,1
139854,2
186522,1
64869,1
99446,1
194730,1
35335,1
42882,1
207312,2
46636,2
178594,2
192889,1
110721,1
156149,2
64020,1
146317,4
197336,4
189649,2
99433,1
88089,1
107823,4
171338,1
65591,1
197075,1
203914,2
54537,1
171622,5
188530,5
195367,1
202211,3
148768,1
156724,2
182590,3
198878,1
171095,1
196702,7
170315,15
101731,2
110860,2
160530,2
93447,1
141771,2
144439,2
173260,3
119393,2
183102,1
183073,9
91572,1
104636,1
200756,3
177206,1
142494,5
141655,3
163347,2
47384,1
97593,2
190583,3
133865,4
136338,1
175132,4
188839,3
196240,2
191994,2
194723,3
208784,9
152216,1
167689,4
195849,1
60317,1
64015,1
88081,1
172578,2
186138,2
207759,4
168585,3
196652,1
201205,1
97523,2
208213,1
179561,3
50629,1
183059,3
80274,3
95685,1
163664,2
178164,1
57857,1
78473,1
71929,1
187468,2
187729,2
43946,1
92966,3
194743,1
195458,2
134119,2
160897,2
89168,1
159474,4
192474,3
197544,11
145301,1
133714,1
160487,5
111364,1
121919,1
99969,2
121257,1
144932,1
170293,1
73718,2
107241,1
59849,1
92952,2
76366,1
98053,1
55678,2
135928,2
91733,2
150888,1
203229,9
94330,1
92292,1
40821,1
150673,1
56799,1
204175,3
92270,1
57621,1
60970,3
67588,1
90375,1
98571,1
110720,1
117241,4
134732,3
181775,3
92622,1
177515,2
85219,3
78166,1
101349,1
184497,1
164601,1
45962,1
161610,1
172749,5
67460,1
131201,3
170158,1
131075,1
187005,5
178385,1
103218,1
104055,1
78476,1
106062,1
115285,2
40320,1
96136,1
191022,2
193512,4
53396,1
109145,2
143332,1
181531,1
112053,1
179250,1
175634,1
176962,1
89455,2
118077,4
124680,1
185235,4
184186,5
179855,7
187265,4
155994,5
176744,2
164055,5
47299,1
115730,2
90386,1
104066,1
98575,3
193372,1
36314,1
65321,1
66792,1
161738,6
185698,1
188515,5
202698,1
160986,8
139389,1
94393,2
154421,1
93633,1
110679,2
61314,1
204871,2
147640,1
88803,2
38259,1
207287,4
189776,3
205122,2
170043,2
129301,2
90214,2
150446,5
165114,5
194676,6
186248,2
197638,1
197651,3
208288,1
95038,2
86315,2
133139,3
185347,1
184276,2
85531,1
190710,2
162526,4
128035,1
39682,1
55058,1
74889,1
85807,1
114365,1
164527,2
190205,1
201032,1
119367,1
40359,1
52750,1
53588,1
54459,1
62493,1
63393,1
67610,1
82775,1
84072,1
86244,2
88792,1
89781,1
91346,1
102334,1
104354,1
115038,1
119785,3
132798,2
154183,1
162095,1
164806,1
168439,1
171070,1
172245,1
175955,1
176175,1
178567,2
179502,1
181551,1
184748,1
191958,1
194343,7
195533,1
197848,1
199250,1
201137,1
201310,1
202456,1
204199,1
207835,1
149425,2
208056,1
130724,2
183650,3
206705,5
137183,1
153110,3
38226,1
38330,1
38390,1
48315,1
50474,1
50494,1
51253,1
54879,1
55302,1
62559,1
64344,1
65964,1
66440,1
69320,1
69524,1
70672,1
71429,1
72293,1
74361,1
74624,1
83146,1
84465,1
89177,1
93777,1
95054,1
95355,1
98466,1
98478,4
106442,1
109671,1
110247,2
110308,1
114974,2
115473,1
118065,3
118895,1
119921,1
122978,1
123070,1
124639,1
124942,1
125000,1
125664,2
128817,1
132791,1
133677,1
134954,1
135852,1
138302,6
138419,1
138517,1
139933,2
142510,3
143237,2
144292,1
146284,1
149384,1
151500,1
157153,2
158035,2
163229,1
163714,1
163857,1
164892,1
165621,1
168293,2
168453,1
168650,1
174209,2
175338,1
177065,1
178702,2
179762,1
179995,1
186983,1
188037,1
189672,2
191613,1
194937,1
195063,2
195521,2
196159,4
196362,2
198926,1
201685,1
203050,1
204541,3
205765,2
206824,1
194250,2
74079,3
196138,9
66809,1
193574,2
202598,5
189174,4
201781,3
123998,1
204918,4
200848,5
149577,6
61925,2
110330,2
161394,1
206836,4
126762,1
166001,1
163869,3
107229,1
116233,1
172879,1
129366,1
208153,4
122046,2
155893,1
174076,6
194386,5
175538,4
200446,1
105998,1
101184,1
79698,2
186937,4
92799,1
98586,2
100117,2
109242,1
123893,1
137616,4
138274,1
151795,6
178780,2
182769,4
189097,1
189116,4
192051,2
188866,3
182977,2
74570,2
206888,5
138425,2
73497,1
110729,3
179459,8
157226,1
159110,1
85788,1
125957,2
138317,3
154990,1
173932,3
152529,1
204287,2
79179,1
78561,1
106405,1
162302,2
94872,6
92386,1
109160,1
199387,2
38467,2
175235,8
126149,2
201971,4
198263,4
115625,1
180807,1
190031,8
157222,1
180512,2
48752,2
157284,1
188166,1
156323,9
193860,1
96307,5
180221,9
205575,1
142267,4
200031,2
40518,1
163465,1
145460,2
134300,2
170533,5
78129,2
193345,22
120494,1
54609,1
79422,2
167783,12
116596,1
62847,1
189768,8
75053,1
182162,3
182530,3
119237,2
201414,1
146130,6
153738,1
41043,1
133105,3
107045,1
136299,1
199458,1
52549,1
81427,1
206977,11
93704,1
198159,2
58865,1
79915,1
80488,1
87970,1
186596,1
117845,2
124758,1
159043,2
176382,3
121403,1
189301,3
130281,3
84731,2
42020,2
43260,1
83756,1
138818,4
142951,1
208322,2
191715,1
51062,1
170149,3
193360,1
199574,2
207892,4
186820,4
171035,2
187234,3
159011,2
171130,3
49326,1
121739,1
121763,1
180482,4
189026,1
200757,1
75194,2
58761,1
194783,6
106162,2
130087,1
115641,2
150469,1
101741,1
134368,1
130837,1
203917,1
78746,1
91483,3
94140,3
105545,1
113534,1
143092,1
144480,3
150690,1
156376,1
161707,2
185650,3
187581,1
196788,5
197590,13
199509,6
154501,2
117004,1
180312,2
202795,10
108994,2
44549,1
102680,2
186855,2
75036,1
164122,1
170026,2
161008,4
136967,6
124647,1
38472,1
66024,1
89472,1
142296,1
161227,1
82534,2
73738,1
141487,2
163938,4
94660,1
119980,3
136754,4
190192,4
72104,1
124578,1
152178,1
187397,1
194315,1
202400,3
206297,1
86365,2
148496,3
100588,2
197691,1
132190,1
208436,3
115046,1
189751,2
185513,1
163362,2
206777,5
82541,1
88070,1
73725,1
39622,1
189787,3
174995,2
185756,3
132266,4
153671,3
40961,1
48586,1
56764,1
64896,1
65578,1
76065,1
79526,1
81536,1
101660,1
109632,4
112991,1
126559,2
128305,2
144724,2
195397,2
196183,2
201797,2
135401,1
194847,1
192018,3
203604,2
192842,2
174167,3
200718,6
75226,1
169491,1
71301,1
106619,1
135136,1
160398,1
197878,2
180937,3
167304,1
101768,1
121089,1
190736,3
189724,2
203085,1
179557,1
172131,4
191601,1
119038,3
53309,1
146922,1
182874,3
187448,2
111011,1
150055,6
40165,1
147729,2
73767,2
200636,1
146594,1
68759,1
181987,5
82272,1
126685,2
187473,1
95138,4
191058,5
180933,5
174205,3
113396,1
144683,1
191628,2
150101,3
121885,2
186156,2
191690,2
148122,3
136671,2
115220,2
93022,1
174919,8
93610,1
95576,1
151921,1
170742,2
186054,3
98320,3
71719,1
169536,7
173751,5
191539,4
202379,3
144525,1
87414,1
155783,2
44999,1
74645,1
81460,1
98579,1
202323,3
130437,2
129280,3
147778,2
149266,4
204330,10
45196,1
179145,1
150082,2
52051,1
87998,1
110798,1
203829,1
79445,1
143333,6
169894,1
193002,4
201038,5
168311,2
65005,1
115817,1
198135,1
82022,2
187870,2
38134,1
159182,1
171391,5
155001,1
204259,1
177098,3
96192,5
201463,2
130986,3
143464,2
78686,2
192430,1
135514,3
197753,1
131555,1
190606,1
156715,1
129503,3
130914,3
94362,2
125520,1
126584,1
145617,1
154869,3
169321,3
201127,1
134387,1
156635,4
41789,1
82617,1
190964,1
197671,7
182082,1
116547,1
167183,2
190062,1
153051,1
197633,3
93536,4
197744,6
135859,3
67374,1
52608,1
90943,1
115832,4
197799,4
80269,2
199562,2
111165,1
178349,3
204979,2
207062,1
114895,2
193742,4
48202,1
53428,1
206119,2
44115,1
192383,3
106045,1
107198,1
168209,7
198778,2
95513,1
193220,4
81503,1
133692,2
75737,1
119678,1
175065,19
109717,3
198837,3
167693,4
72817,1
186795,4
176762,1
203531,3
111507,1
208132,1
119266,4
129415,1
163408,3
196871,3
86262,1
205465,4
70820,1
203522,3
207064,2
180479,9
205154,3
52582,1
101243,1
110881,1
207903,1
191877,6
116523,1
55767,1
122287,1
128741,1
145970,3
108485,1
92465,1
118178,3
50840,2
66051,1
169974,2
183799,1
71717,3
150298,2
194368,1
165005,1
104339,1
119520,1
206170,1
185289,4
150241,1
59266,1
194970,4
83086,1
194185,5
67817,1
205094,2
147449,4
171272,5
104223,4
153428,1
153209,1
158841,5
49671,1
119012,1
204367,2
139958,1
197456,2
159977,3
191579,1
169841,3
185671,11
119463,2
91961,1
149856,1
104155,2
200714,2
159269,2
158251,2
184912,3
146572,2
102417,1
46169,1
58244,1
142816,1
199866,9
153477,2
42801,1
123549,7
197516,5
131650,1
159790,5
161739,1
115696,2
107909,1
163400,1
196043,1
113523,1
137480,4
50846,1
98055,1
135817,2
133700,2
148785,1
146076,2
177010,6
185030,3
187401,4
195912,1
146005,1
170566,1
184861,1
190179,1
179601,3
72028,1
156066,1
171603,1
116822,1
137747,2
124404,1
144701,1
180544,4
196110,1
208067,1
124980,3
81684,1
200641,3
136755,6
199237,1
152988,1
186830,1
170590,2
198995,8
83097,1
170460,5
119143,2
89898,1
148333,1
150317,1
173748,3
155014,1
79264,1
76440,1
136872,2
164251,3
171663,1
200154,3
39154,1
61627,1
74925,1
83497,1
99811,2
103464,1
103541,3
107802,2
108518,2
111081,1
119583,2
124057,2
124842,3
129407,1
134526,1
138073,2
138360,2
144530,1
152929,3
157989,2
160706,1
163904,1
174227,3
174736,1
177057,1
180511,1
180890,2
198627,5
88909,1
95370,1
156210,1
77972,1
63888,1
130487,3
102140,2
51912,1
133300,4
182062,2
201458,5
195388,2
124036,1
157142,1
134373,1
157259,1
40959,1
198048,5
126924,1
204074,6
62371,1
185319,1
138635,2
151085,5
147460,1
143012,1
194016,10
52316,1
177820,1
198591,1
200957,2
171855,1
193401,8
189112,4
82723,1
95378,1
126175,1
142902,1
161352,5
180565,2
52301,1
170122,2
50177,1
157899,4
157463,5
103809,1
200705,6
88675,1
186927,3
63917,1
152502,1
193483,2
90876,1
97557,3
114616,1
69733,1
137477,1
50104,1
110857,2
124146,3
81493,1
200273,7
197740,1
131553,3
142640,1
158800,1
73274,1
98191,3
128906,1
143355,1
193573,1
113509,2
114947,1
178317,9
146030,1
153096,1
157527,1
86868,1
201182,2
55711,1
111859,1
80220,1
88614,1
192048,1
193278,1
171144,2
181757,2
192604,1
92485,1
132384,1
176221,4
128004,1
99337,4
164043,2
193151,1
44080,1
65679,1
123792,1
167291,2
159033,2
187522,2
128579,1
174264,1
188835,3
86915,1
53611,1
63565,1
125667,1
152131,4
147362,1
103222,1
201856,10
157492,1
124276,2
134863,4
132902,1
139414,1
84347,1
108540,2
207812,2
133156,1
162608,1
129817,2
167536,2
190835,7
158556,2
126221,3
208573,1
82659,4
144137,4
189065,1
125192,1
112388,3
75346,1
119051,1
141348,5
174149,1
174400,2
201201,1
204088,2
177281,2
143348,1
115601,1
179853,1
194082,1
86197,2
159427,2
181350,1
189316,1
196625,1
117721,1
88215,1
91866,1
92131,1
102654,1
108055,1
126507,1
134572,2
146756,4
149379,1
175720,2
176357,1
176482,4
179054,1
180496,1
182447,4
197906,2
69462,2
130795,3
205698,3
186321,1
204473,13
44911,2
58867,1
62034,1
84770,1
84882,1
87279,1
87976,1
104067,1
140181,1
144027,1
162681,1
186421,4
190335,2
95084,1
68707,1
116348,5
121185,3
63079,1
80650,1
85140,1
98675,1
98854,2
110858,1
123221,1
154207,1
185223,5
205853,1
109139,1
114463,1
206509,3
206652,3
179778,2
141525,1
51778,1
102791,1
128136,3
172005,3
85326,1
196632,4
197813,3
117140,2
49912,1
49047,1
145062,2
60215,1
64734,1
65939,1
87462,1
102199,1
102681,1
104376,2
123813,1
128411,1
133867,1
137517,4
138285,1
140136,1
145672,1
153170,1
167750,6
172964,2
173040,3
179751,1
182843,2
183455,1
187298,2
187965,2
200547,8
202515,1
202635,1
204661,2
178511,1
67618,1
178988,2
140327,1
199691,7
193931,6
44064,1
152444,1
187957,1
205961,3
190275,6
66659,1
132516,1
189196,3
189409,3
136587,1
79822,1
88373,3
141515,1
143915,1
184613,6
110902,1
167744,2
100385,1
123874,1
200393,2
91226,1
135396,1
123071,1
167853,2
161508,2
72054,2
147613,1
176580,12
206348,6
151480,2
71736,4
153306,1
156151,1
206602,3
147947,1
48689,1
150667,2
65753,1
65908,1
70500,1
91758,1
93995,2
98474,1
102570,2
108350,2
127596,2
136912,2
167086,9
168205,1
186620,1
198036,4
206549,1
176033,2
76885,1
151648,1
127761,2
136689,1
68933,2
77181,1
193946,1
157994,1
103115,1
128657,4
154686,5
199911,3
201004,9
42341,1
163069,5
41014,1
41914,1
108007,1
138844,2
185922,5
172222,4
186416,3
193432,2
132414,2
155967,2
185555,1
118153,2
128339,1
152694,1
175778,4
90862,1
161574,3
171824,6
41957,1
44287,1
46806,1
48437,1
57276,2
60418,1
69315,1
79226,1
80672,1
82050,1
82119,3
87911,1
102571,1
102821,1
110605,1
112501,1
115069,2
115877,1
123422,1
128497,1
128847,1
129655,1
134634,3
140116,2
143820,1
149233,1
149472,1
154970,1
155846,1
156828,2
157938,1
168376,1
170757,3
173435,3
178492,1
182689,1
183846,1
184833,2
187709,1
188880,4
195969,1
196153,1
197729,1
200046,4
204099,1
205779,4
162432,1
104151,1
182927,1
179923,4
50043,1
127512,2
178136,2
201428,4
126536,1
161454,7
188679,1
121079,1
189681,4
197200,1
109833,1
153193,1
142409,1
180748,2
199304,2
200294,1
98720,1
135723,1
163453,1
196054,1
172927,1
187999,2
43976,1
150138,3
186408,2
126212,2
183258,1
198989,9
165966,2
82206,1
84601,2
145734,1
94688,1
201291,1
72676,1
170337,1
183576,11
204009,4
172138,5
161489,3
166742,7
205337,3
104297,1
178474,2
43203,2
45024,1
46699,1
50070,1
50611,1
52248,1
52490,1
55994,2
68771,1
72544,1
74210,1
93218,2
93671,1
110297,1
112345,2
112629,1
114363,1
125785,2
127760,1
128437,1
146597,1
150534,1
150565,2
153298,3
156691,2
162978,1
164974,4
168099,1
171910,3
176068,1
191317,2
194598,1
207729,7
208659,4
181593,2
135227,4
163830,2
185477,1
185524,2
187719,1
180588,5
203779,1
139188,2
86904,2
42387,1
52270,1
76482,1
80765,2
137708,1
175187,3
176034,1
180735,1
181141,5
188509,2
196130,3
156494,2
109637,3
168072,2
53194,1
66717,2
111616,2
187062,3
117427,2
40899,1
41603,1
94723,1
97246,2
167616,2
192504,1
192703,1
207090,4
92170,2
155256,1
152499,1
183386,2
188879,1
92049,1
127188,3
145600,1
150076,2
112898,1
126003,1
149172,1
62389,1
99018,1
202177,2
55812,1
76849,1
110843,2
156684,3
168309,1
183489,4
198672,2
57848,1
184757,1
90507,1
81222,1
68864,1
202786,1
72940,1
82993,1
64533,1
75302,1
79576,1
100315,2
103552,1
111142,2
112241,1
120247,3
144997,2
153121,1
159089,2
159133,1
168350,1
171723,1
171885,3
174768,1
176270,1
178371,3
193740,9
194477,2
206537,2
175476,2
63823,1
145068,3
70824,2
163118,3
164076,6
114311,1
177045,1
203156,1
68670,2
77267,1
100736,1
144982,1
147610,1
148475,1
156767,1
183240,3
202006,3
71139,1
181365,1
139652,2
206006,2
190297,1
117024,2
63085,1
55155,1
77552,2
41870,1
177541,1
163641,1
180558,3
101484,1
172043,1
174860,1
200869,1
111372,1
161706,1
130371,2
84662,1
182353,2
183016,3
69941,1
159988,5
117373,1
192391,2
208320,5
41755,1
95262,3
106761,2
121614,2
146876,1
195653,2
208776,1
100434,1
152013,2
104230,1
121923,3
169426,1
173496,1
203772,1
159974,2
170051,1
42454,1
75093,1
128337,1
150626,3
173877,4
63284,1
163908,2
170506,8
136839,1
101027,1
171163,3
129484,1
171682,3
194729,1
131997,1
208226,6
92226,2
181834,1
100672,1
201574,1
91547,1
113737,1
193770,2
179789,6
207178,1
94397,1
146916,1
118926,1
188960,1
191604,1
134597,2
158822,3
134702,2
181922,1
128321,1
193148,11
42800,1
197024,4
57679,2
177203,3
133489,1
164886,5
147697,2
158801,1
165314,2
202047,1
54069,1
130582,1
152661,2
147637,1
46983,1
54349,1
62042,1
63124,1
65015,1
86631,1
88210,1
97009,2
97716,1
104485,1
112847,1
113013,1
115780,1
117219,2
120420,3
123146,1
123324,3
127704,2
128852,1
132561,2
132949,3
133956,1
137928,1
139606,2
146772,5
147474,1
150079,1
156514,2
172865,1
184071,3
194773,3
199348,2
205239,1
205375,2
205611,1
207266,1
208037,4
68067,1
188619,1
108720,2
206760,1
168412,3
127169,1
119151,1
129338,2
132418,2
169940,1
174600,4
47283,1
186696,1
136421,2
44273,1
50850,1
51833,1
55201,1
63485,2
63607,1
65484,2
77109,1
78592,1
84458,1
90120,1
93038,1
106432,1
107766,1
123926,1
132755,1
133596,2
139329,1
155894,1
156862,2
158984,1
159306,1
160630,1
161698,1
173129,2
183692,1
184776,1
185246,1
186871,1
187934,1
189117,1
195585,1
197005,1
197007,1
197064,1
199141,1
200292,1
201783,1
202557,2
66133,1
50700,1
142764,1
162954,1
41479,1
44356,1
51964,1
62974,1
69213,1
70685,3
73821,1
74847,1
91229,1
94372,2
99514,1
101923,2
102868,1
108143,1
120757,1
124815,3
125819,3
131145,1
135291,1
135829,2
139184,1
140941,2
144222,1
146605,4
160600,2
168629,1
171928,1
172298,1
176836,3
180194,4
182435,1
184690,1
187748,2
187996,4
188534,1
198986,2
202946,2
87312,2
204247,2
166664,1
207438,1
66765,1
83620,1
163412,2
183847,1
189041,3
112534,1
195503,1
196768,8
129040,1
161903,1
193045,9
122813,2
124799,3
160681,3
183777,2
85074,4
194246,6
201190,1
199920,1
79922,2
104349,1
106969,1
170977,2
174408,3
176835,2
192210,2
205505,6
64581,1
73370,2
104766,2
59046,1
152981,1
173187,2
205583,1
179401,1
139116,1
119424,3
124535,1
143815,1
170226,1
111417,1
122077,2
136502,1
114718,1
208508,5
179769,6
157693,3
183184,1
109828,2
113779,1
73235,1
113183,1
64042,1
181372,4
56604,2
85762,1
71840,1
72221,1
183794,3
42580,1
185354,6
121605,2
163206,3
159899,2
81533,3
113971,1
174435,2
194041,2
165675,3
84660,1
94939,1
113062,1
181982,1
84616,2
203615,1
128971,1
178570,5
51388,1
111493,1
160037,1
160381,1
78186,4
78282,1
196949,1
198025,3
187453,1
182801,2
104753,1
202998,3
183965,2
43560,1
127994,1
48931,1
129135,1
144443,1
159230,5
165892,2
176037,2
185283,1
194699,8
208490,3
189118,2
55032,1
164101,3
115056,1
97175,3
183772,1
131734,2
163639,1
165093,3
145203,4
166134,5
191412,7
82916,2
207100,4
115168,1
93039,1
69654,1
96191,2
157051,1
137518,1
179772,3
138587,2
144052,2
202273,2
118439,1
178553,4
193423,2
49782,2
208010,10
185542,6
173999,1
128864,1
160288,1
205121,2
180797,3
204753,1
42144,1
43058,1
77742,2
97547,1
98745,4
98815,2
100205,1
105053,3
114237,2
115250,1
137546,3
152940,3
166444,1
170304,1
179410,3
179731,2
179926,4
182754,3
189881,3
191871,6
194762,4
200728,4
58663,1
130748,1
179805,1
42628,1
133165,4
205656,3
198079,3
160272,1
203001,7
48041,1
54132,1
46512,1
188904,2
140419,3
118100,1
146353,2
147039,2
168169,1
178989,2
71681,1
190784,1
127859,1
57663,1
183626,4
197902,5
143580,1
71043,1
199183,4
163390,3
169922,6
183874,7
130947,1
176322,2
195607,4
141491,1
192500,4
103307,4
202564,1
194867,3
186383,6
46190,1
110385,1
161363,5
171972,1
106279,1
131406,1
190897,8
83705,1
99548,2
193164,2
77130,2
143114,13
71798,2
204782,2
203704,1
120899,2
181858,1
100019,1
82250,1
138121,1
82288,1
92840,1
120723,1
193438,2
204172,5
150675,1
178392,3
194337,1
100150,2
80853,1
106527,1
49686,1
94777,1
129731,1
135075,2
189830,3
197447,2
143466,3
155992,1
168367,4
188308,2
206551,5
89913,1
144360,2
122038,1
65069,1
147523,2
82646,1
85602,1
192319,1
164659,4
159423,4
182839,4
151646,2
127671,1
140017,1
69876,1
190326,2
131319,3
203885,4
197958,2
196841,2
68394,1
194555,5
179167,4
138318,2
56840,1
58057,1
61058,2
91180,1
95255,1
116032,1
118503,1
128533,1
145692,1
171894,1
171980,3
172862,2
177489,1
189853,2
202552,3
207640,1
171375,1
141831,2
85128,3
165267,1
151408,3
183900,2
132390,1
169934,2
156913,2
93330,2
45125,1
166223,1
81616,1
89834,1
123109,1
88746,1
111197,1
182698,1
127637,4
87390,1
179156,1
188857,1
139731,2
109286,2
106003,1
122676,1
154243,1
184460,1
190873,1
201510,1
186893,5
88820,2
162045,1
87492,2
202062,1
194928,3
205060,3
141458,2
192424,1
197584,4
